	beta	time	lags	sequences	reward	move_iti
0	A5	5.8	5.8	A	5	4.1
1	A30	15.2	5.3	A	30	3.6
2	A5	23.8	5.0	A	5	3.5
3	B30	33.5	6.2	B	30	4.4
4	A5	43.5	5.6	A	5	5.3
5	B10	53.9	5.1	B	10	4.2
6	A30	63.4	5.3	A	30	3.5
7	B5	72.1	5.2	B	5	3.5
8	B30	81.1	5.5	B	30	3.7
9	A5	89.9	5.1	A	5	3.5
10	B5	98.6	5.2	B	5	3.6
11	B5	107.2	5.0	B	5	3.6
12	A30	116.2	5.4	A	30	3.6
13	A5	126.5	6.7	A	5	4.3
14	B10	135.9	5.1	B	10	4.2
15	B30	145.3	5.2	B	30	4.0
16	A10	154.3	5.0	A	10	3.7
17	B30	163.3	5.3	B	30	4.2
18	B5	172.5	5.0	B	5	4.7
19	A10	183.7	6.5	A	10	3.5
20	A30	193.7	6.5	A	30	3.8
21	B10	202.8	5.3	B	10	3.7
22	B30	211.9	5.4	B	30	4.4
23	B5	221.8	5.5	B	5	4.0
24	A30	230.8	5.0	A	30	4.7
25	B10	240.7	5.2	B	10	3.8
26	A10	249.5	5.0	A	10	4.7
27	A10	259.9	5.7	A	10	3.9
28	B10	269.7	5.9	B	10	4.0
29	A10	279.5	5.8	A	10	3.5
30	B10	5.1	5.1	B	10	3.5
31	A10	13.6	5.0	A	10	3.7
32	A10	23.3	6.0	A	10	3.8
33	B30	32.1	5.0	B	30	3.5
34	B10	40.8	5.2	B	10	3.9
35	A30	51.1	6.4	A	30	3.9
36	A10	60.0	5.0	A	10	3.5
37	B5	68.7	5.2	B	5	3.5
38	A10	77.5	5.3	A	10	4.5
39	B10	89.4	7.4	B	10	3.7
40	A30	98.5	5.4	A	30	4.0
41	A30	107.9	5.4	A	30	4.1
42	B30	117.2	5.2	B	30	3.6
43	B30	125.8	5.0	B	30	4.5
44	B5	137.2	6.9	B	5	3.5
45	B30	146.6	5.9	B	30	4.4
46	B5	156.1	5.1	B	5	3.7
47	B5	164.9	5.1	B	5	4.7
