	sequences	time	lags	move_iti
0	B	5.0	5.0	3.3
1	A	12.8	4.5	3.1
2	random	21.2	5.3	3.5
3	A	29.5	4.8	3.1
4	random	37.2	4.6	3.1
5	A	45.9	5.6	3.3
6	A	53.9	4.7	3.3
7	random	61.8	4.6	3.0
8	A	69.4	4.6	3.8
9	A	78.7	5.5	4.2
10	A	87.5	4.6	3.1
11	A	96.0	5.4	3.1
12	A	103.7	4.6	3.3
13	B	111.9	4.9	3.0
14	A	119.6	4.7	3.1
15	B	127.3	4.6	3.0
16	A	135.0	4.7	3.2
17	A	143.8	5.6	3.1
18	A	151.8	4.9	3.8
19	random	160.2	4.6	3.4
20	A	168.1	4.5	3.0
21	A	175.6	4.5	3.2
22	random	183.4	4.6	3.5
23	A	191.5	4.6	4.2
24	A	200.3	4.6	3.1
25	A	207.9	4.5	3.6
26	B	216.5	5.0	3.1
27	A	224.6	5.0	4.0
28	A	233.2	4.6	3.0
29	A	241.0	4.8	3.1
30	B	248.6	4.5	3.3
31	A	256.6	4.7	3.2
32	A	264.3	4.5	3.1
33	A	271.9	4.5	3.4
34	A	279.8	4.5	3.5
35	A	4.1	4.1	3.1
36	A	11.7	4.5	3.0
37	A	20.0	5.3	3.0
38	A	28.5	5.5	3.2
39	A	36.2	4.5	3.2
40	A	43.9	4.5	3.0
41	A	51.8	4.9	3.0
42	A	59.4	4.6	3.6
43	random	67.9	4.9	3.6
44	A	76.1	4.6	3.0
45	B	84.2	5.1	3.0
46	A	92.8	5.6	3.6
47	random	100.9	4.5	3.9
48	B	109.3	4.5	3.4
49	A	117.3	4.6	3.3
50	A	125.3	4.7	4.2
51	A	134.1	4.6	3.1
52	A	141.7	4.5	3.3
53	random	149.5	4.5	3.3
54	A	157.5	4.7	3.3
55	A	165.5	4.7	3.9
56	random	174.0	4.6	3.7
57	A	182.4	4.7	3.5
58	A	191.1	5.2	3.0
59	A	198.9	4.8	3.3
60	B	206.7	4.5	4.1
61	A	215.6	4.8	4.1
62	A	224.3	4.6	3.1
63	B	232.3	4.9	3.0
64	A	239.8	4.5	3.2
65	random	247.7	4.7	3.3
66	A	255.8	4.8	3.5
67	A	263.8	4.5	3.0
68	B	271.3	4.5	3.9
